Тест: без ошибок 

---------------Протокол-----------------
 ------09.12.21 05:28:01-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 306

Всего строк: 25

Пропущено: 20
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
597 :                               o:iviq(l)|{i=iv(ivl);}pi;     Nr;}$               
598 : N->o:IO                       o:iviq(l)|{i=iv(ivl);}pi;     Nr;}$               
598 : SAVESTATE:          42
598 :                               o:iviq(l)|{i=iv(ivl);}pi;     o:IOr;}$            
599 :                               :iviq(l)|{i=iv(ivl);}pi;r     :IOr;}$             
600 :                               iviq(l)|{i=iv(ivl);}pi;r;     IOr;}$              
601 : I->iqE|                       iviq(l)|{i=iv(ivl);}pi;r;     IOr;}$              
601 : SAVESTATE:          43
601 :                               iviq(l)|{i=iv(ivl);}pi;r;     iqE|Or;}$           
602 :                               viq(l)|{i=iv(ivl);}pi;r;}     qE|Or;}$            
603 : 2                   
603 : RESSTATE            
603 :                               iviq(l)|{i=iv(ivl);}pi;r;     IOr;}$              
604 : I->i(W)qE|                    iviq(l)|{i=iv(ivl);}pi;r;     IOr;}$              
604 : SAVESTATE:          43
604 :                               iviq(l)|{i=iv(ivl);}pi;r;     i(W)qE|Or;}$        
605 :                               viq(l)|{i=iv(ivl);}pi;r;}     (W)qE|Or;}$         
606 : 2                   
606 : RESSTATE            
606 :                               iviq(l)|{i=iv(ivl);}pi;r;     IOr;}$              
607 : I->iMqE|                      iviq(l)|{i=iv(ivl);}pi;r;     IOr;}$              
607 : SAVESTATE:          43
607 :                               iviq(l)|{i=iv(ivl);}pi;r;     iMqE|Or;}$          
608 :                               viq(l)|{i=iv(ivl);}pi;r;}     MqE|Or;}$           
609 : M->vE                         viq(l)|{i=iv(ivl);}pi;r;}     MqE|Or;}$           
609 : SAVESTATE:          44
609 :                               viq(l)|{i=iv(ivl);}pi;r;}     vEqE|Or;}$          
610 :                               iq(l)|{i=iv(ivl);}pi;r;}}     EqE|Or;}$           
611 : E->i                          iq(l)|{i=iv(ivl);}pi;r;}}     EqE|Or;}$           
611 : SAVESTATE:          45
611 :                               iq(l)|{i=iv(ivl);}pi;r;}}     iqE|Or;}$           
612 :                               q(l)|{i=iv(ivl);}pi;r;}}}     qE|Or;}$            
613 :                               (l)|{i=iv(ivl);}pi;r;}}}}     E|Or;}$             
614 : E->(E)                        (l)|{i=iv(ivl);}pi;r;}}}}     E|Or;}$             
614 : SAVESTATE:          46
614 :                               (l)|{i=iv(ivl);}pi;r;}}}}     (E)|Or;}$           
615 :                               l)|{i=iv(ivl);}pi;r;}}}}}     E)|Or;}$            
616 : E->l                          l)|{i=iv(ivl);}pi;r;}}}}}     E)|Or;}$            
616 : SAVESTATE:          47
616 :                               l)|{i=iv(ivl);}pi;r;}}}}}     l)|Or;}$            
617 :                               )|{i=iv(ivl);}pi;r;}}}}}}     )|Or;}$             
618 :                               |{i=iv(ivl);}pi;r;}}}}}}}     |Or;}$              
619 :                               {i=iv(ivl);}pi;r;}}}}}}}}     Or;}$               
620 : O->{N}                        {i=iv(ivl);}pi;r;}}}}}}}}     Or;}$               
620 : SAVESTATE:          48
620 :                               {i=iv(ivl);}pi;r;}}}}}}}}     {N}r;}$             
621 :                               i=iv(ivl);}pi;r;}}}}}}}}}     N}r;}$              
622 : N->i(W);N                     i=iv(ivl);}pi;r;}}}}}}}}}     N}r;}$              
622 : SAVESTATE:          49
622 :                               i=iv(ivl);}pi;r;}}}}}}}}}     i(W);N}r;}$         
623 :                               =iv(ivl);}pi;r;}}}}}}}}}}     (W);N}r;}$          
624 : 2                   
624 : RESSTATE            
624 :                               i=iv(ivl);}pi;r;}}}}}}}}}     N}r;}$              
625 : N->i(W);                      i=iv(ivl);}pi;r;}}}}}}}}}     N}r;}$              
625 : SAVESTATE:          49
625 :                               i=iv(ivl);}pi;r;}}}}}}}}}     i(W);}r;}$          
626 :                               =iv(ivl);}pi;r;}}}}}}}}}}     (W);}r;}$           
627 : 2                   
627 : RESSTATE            
627 :                               i=iv(ivl);}pi;r;}}}}}}}}}     N}r;}$              
628 : N->i=E;                       i=iv(ivl);}pi;r;}}}}}}}}}     N}r;}$              
628 : SAVESTATE:          49
628 :                               i=iv(ivl);}pi;r;}}}}}}}}}     i=E;}r;}$           
629 :                               =iv(ivl);}pi;r;}}}}}}}}}}     =E;}r;}$            
630 :                               iv(ivl);}pi;r;}}}}}}}}}}}     E;}r;}$             
631 : E->i                          iv(ivl);}pi;r;}}}}}}}}}}}     E;}r;}$             
631 : SAVESTATE:          50
631 :                               iv(ivl);}pi;r;}}}}}}}}}}}     i;}r;}$             
632 :                               v(ivl);}pi;r;}}}}}}}}}}}}     ;}r;}$              
633 : 2                   
633 : RESSTATE            
633 :                               iv(ivl);}pi;r;}}}}}}}}}}}     E;}r;}$             
634 : E->i(W)                       iv(ivl);}pi;r;}}}}}}}}}}}     E;}r;}$             
634 : SAVESTATE:          50
634 :                               iv(ivl);}pi;r;}}}}}}}}}}}     i(W);}r;}$          
635 :                               v(ivl);}pi;r;}}}}}}}}}}}}     (W);}r;}$           
636 : 2                   
636 : RESSTATE            
636 :                               iv(ivl);}pi;r;}}}}}}}}}}}     E;}r;}$             
637 : E->iM                         iv(ivl);}pi;r;}}}}}}}}}}}     E;}r;}$             
637 : SAVESTATE:          50
637 :                               iv(ivl);}pi;r;}}}}}}}}}}}     iM;}r;}$            
638 :                               v(ivl);}pi;r;}}}}}}}}}}}}     M;}r;}$             
639 : M->vE                         v(ivl);}pi;r;}}}}}}}}}}}}     M;}r;}$             
639 : SAVESTATE:          51
639 :                               v(ivl);}pi;r;}}}}}}}}}}}}     vE;}r;}$            
640 :                               (ivl);}pi;r;}}}}}}}}}}}}}     E;}r;}$             
641 : E->(E)                        (ivl);}pi;r;}}}}}}}}}}}}}     E;}r;}$             
641 : SAVESTATE:          52
641 :                               (ivl);}pi;r;}}}}}}}}}}}}}     (E);}r;}$           
642 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E);}r;}$            
643 : E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E);}r;}$            
643 : SAVESTATE:          53
643 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i);}r;}$            
644 :                               vl);}pi;r;}}}}}}}}}}}}}}}     );}r;}$             
645 : 2                   
645 : RESSTATE            
645 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E);}r;}$            
646 : E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E);}r;}$            
646 : SAVESTATE:          53
646 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W));}r;}$         
647 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W));}r;}$          
648 : 2                   
648 : RESSTATE            
648 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E);}r;}$            
649 : E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E);}r;}$            
649 : SAVESTATE:          53
649 :                               ivl);}pi;r;}}}}}}}}}}}}}}     iM);}r;}$           
650 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M);}r;}$            
651 : M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M);}r;}$            
651 : SAVESTATE:          54
651 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vE);}r;}$           
652 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E);}r;}$            
653 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E);}r;}$            
653 : SAVESTATE:          55
653 :                               l);}pi;r;}}}}}}}}}}}}}}}}     l);}r;}$            
654 :                               );}pi;r;}}}}}}}}}}}}}}}}}     );}r;}$             
655 :                               ;}pi;r;}}}}}}}}}}}}}}}}}}     ;}r;}$              
656 :                               }pi;r;}}}}}}}}}}}}}}}}}}}     }r;}$               
657 :                               pi;r;}}}}}}}}}}}}}}}}}}}}     r;}$                
658 : 2                   
658 : RESSTATE            
658 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E);}r;}$            
659 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E);}r;}$            
659 : SAVESTATE:          55
659 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM);}r;}$           
660 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M);}r;}$            
661 : NS_NRCHAIN/NS_NR    
661 : RESSTATE            
661 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E);}r;}$            
662 : NS_NRCHAIN/NS_NR    
662 : RESSTATE            
662 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M);}r;}$            
663 : M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M);}r;}$            
663 : SAVESTATE:          54
663 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM);}r;}$          
664 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM);}r;}$           
665 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM);}r;}$           
665 : SAVESTATE:          55
665 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM);}r;}$           
666 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M);}r;}$            
667 : NS_NRCHAIN/NS_NR    
667 : RESSTATE            
667 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM);}r;}$           
668 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM);}r;}$           
668 : SAVESTATE:          55
668 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM);}r;}$          
669 :                               );}pi;r;}}}}}}}}}}}}}}}}}     MM);}r;}$           
670 : NS_NRCHAIN/NS_NR    
670 : RESSTATE            
670 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM);}r;}$           
671 : NS_NRCHAIN/NS_NR    
671 : RESSTATE            
671 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M);}r;}$            
672 : NS_NRCHAIN/NS_NR    
672 : RESSTATE            
672 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E);}r;}$            
673 : E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E);}r;}$            
673 : SAVESTATE:          53
673 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M);}r;}$        
674 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M);}r;}$         
675 : 2                   
675 : RESSTATE            
675 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E);}r;}$            
676 : NS_NRCHAIN/NS_NR    
676 : RESSTATE            
676 :                               (ivl);}pi;r;}}}}}}}}}}}}}     E;}r;}$             
677 : E->(E)M                       (ivl);}pi;r;}}}}}}}}}}}}}     E;}r;}$             
677 : SAVESTATE:          52
677 :                               (ivl);}pi;r;}}}}}}}}}}}}}     (E)M;}r;}$          
678 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
679 : E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
679 : SAVESTATE:          53
679 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i)M;}r;}$           
680 :                               vl);}pi;r;}}}}}}}}}}}}}}}     )M;}r;}$            
681 : 2                   
681 : RESSTATE            
681 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
682 : E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
682 : SAVESTATE:          53
682 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W))M;}r;}$        
683 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W))M;}r;}$         
684 : 2                   
684 : RESSTATE            
684 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
685 : E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
685 : SAVESTATE:          53
685 :                               ivl);}pi;r;}}}}}}}}}}}}}}     iM)M;}r;}$          
686 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
687 : M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
687 : SAVESTATE:          54
687 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vE)M;}r;}$          
688 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
689 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
689 : SAVESTATE:          55
689 :                               l);}pi;r;}}}}}}}}}}}}}}}}     l)M;}r;}$           
690 :                               );}pi;r;}}}}}}}}}}}}}}}}}     )M;}r;}$            
691 :                               ;}pi;r;}}}}}}}}}}}}}}}}}}     M;}r;}$             
692 : NS_NRCHAIN/NS_NR    
692 : RESSTATE            
692 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
693 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
693 : SAVESTATE:          55
693 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)M;}r;}$          
694 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)M;}r;}$           
695 : NS_NRCHAIN/NS_NR    
695 : RESSTATE            
695 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
696 : NS_NRCHAIN/NS_NR    
696 : RESSTATE            
696 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
697 : M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
697 : SAVESTATE:          54
697 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM)M;}r;}$         
698 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
699 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
699 : SAVESTATE:          55
699 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)M;}r;}$          
700 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)M;}r;}$           
701 : NS_NRCHAIN/NS_NR    
701 : RESSTATE            
701 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
702 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
702 : SAVESTATE:          55
702 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM)M;}r;}$         
703 :                               );}pi;r;}}}}}}}}}}}}}}}}}     MM)M;}r;}$          
704 : NS_NRCHAIN/NS_NR    
704 : RESSTATE            
704 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
705 : NS_NRCHAIN/NS_NR    
705 : RESSTATE            
705 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
706 : NS_NRCHAIN/NS_NR    
706 : RESSTATE            
706 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
707 : E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
707 : SAVESTATE:          53
707 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M)M;}r;}$       
708 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M)M;}r;}$        
709 : 2                   
709 : RESSTATE            
709 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
710 : NS_NRCHAIN/NS_NR    
710 : RESSTATE            
710 :                               (ivl);}pi;r;}}}}}}}}}}}}}     E;}r;}$             
711 : NS_NRCHAIN/NS_NR    
711 : RESSTATE            
711 :                               v(ivl);}pi;r;}}}}}}}}}}}}     M;}r;}$             
712 : M->vEM                        v(ivl);}pi;r;}}}}}}}}}}}}     M;}r;}$             
712 : SAVESTATE:          51
712 :                               v(ivl);}pi;r;}}}}}}}}}}}}     vEM;}r;}$           
713 :                               (ivl);}pi;r;}}}}}}}}}}}}}     EM;}r;}$            
714 : E->(E)                        (ivl);}pi;r;}}}}}}}}}}}}}     EM;}r;}$            
714 : SAVESTATE:          52
714 :                               (ivl);}pi;r;}}}}}}}}}}}}}     (E)M;}r;}$          
715 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
716 : E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
716 : SAVESTATE:          53
716 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i)M;}r;}$           
717 :                               vl);}pi;r;}}}}}}}}}}}}}}}     )M;}r;}$            
718 : 2                   
718 : RESSTATE            
718 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
719 : E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
719 : SAVESTATE:          53
719 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W))M;}r;}$        
720 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W))M;}r;}$         
721 : 2                   
721 : RESSTATE            
721 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
722 : E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
722 : SAVESTATE:          53
722 :                               ivl);}pi;r;}}}}}}}}}}}}}}     iM)M;}r;}$          
723 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
724 : M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
724 : SAVESTATE:          54
724 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vE)M;}r;}$          
725 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
726 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
726 : SAVESTATE:          55
726 :                               l);}pi;r;}}}}}}}}}}}}}}}}     l)M;}r;}$           
727 :                               );}pi;r;}}}}}}}}}}}}}}}}}     )M;}r;}$            
728 :                               ;}pi;r;}}}}}}}}}}}}}}}}}}     M;}r;}$             
729 : NS_NRCHAIN/NS_NR    
729 : RESSTATE            
729 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
730 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
730 : SAVESTATE:          55
730 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)M;}r;}$          
731 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)M;}r;}$           
732 : NS_NRCHAIN/NS_NR    
732 : RESSTATE            
732 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
733 : NS_NRCHAIN/NS_NR    
733 : RESSTATE            
733 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
734 : M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
734 : SAVESTATE:          54
734 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM)M;}r;}$         
735 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
736 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
736 : SAVESTATE:          55
736 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)M;}r;}$          
737 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)M;}r;}$           
738 : NS_NRCHAIN/NS_NR    
738 : RESSTATE            
738 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
739 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
739 : SAVESTATE:          55
739 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM)M;}r;}$         
740 :                               );}pi;r;}}}}}}}}}}}}}}}}}     MM)M;}r;}$          
741 : NS_NRCHAIN/NS_NR    
741 : RESSTATE            
741 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
742 : NS_NRCHAIN/NS_NR    
742 : RESSTATE            
742 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
743 : NS_NRCHAIN/NS_NR    
743 : RESSTATE            
743 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
744 : E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
744 : SAVESTATE:          53
744 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M)M;}r;}$       
745 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M)M;}r;}$        
746 : 2                   
746 : RESSTATE            
746 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
747 : NS_NRCHAIN/NS_NR    
747 : RESSTATE            
747 :                               (ivl);}pi;r;}}}}}}}}}}}}}     EM;}r;}$            
748 : E->(E)M                       (ivl);}pi;r;}}}}}}}}}}}}}     EM;}r;}$            
748 : SAVESTATE:          52
748 :                               (ivl);}pi;r;}}}}}}}}}}}}}     (E)MM;}r;}$         
749 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
750 : E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
750 : SAVESTATE:          53
750 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i)MM;}r;}$          
751 :                               vl);}pi;r;}}}}}}}}}}}}}}}     )MM;}r;}$           
752 : 2                   
752 : RESSTATE            
752 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
753 : E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
753 : SAVESTATE:          53
753 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W))MM;}r;}$       
754 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W))MM;}r;}$        
755 : 2                   
755 : RESSTATE            
755 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
756 : E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
756 : SAVESTATE:          53
756 :                               ivl);}pi;r;}}}}}}}}}}}}}}     iM)MM;}r;}$         
757 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
758 : M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
758 : SAVESTATE:          54
758 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vE)MM;}r;}$         
759 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
760 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
760 : SAVESTATE:          55
760 :                               l);}pi;r;}}}}}}}}}}}}}}}}     l)MM;}r;}$          
761 :                               );}pi;r;}}}}}}}}}}}}}}}}}     )MM;}r;}$           
762 :                               ;}pi;r;}}}}}}}}}}}}}}}}}}     MM;}r;}$            
763 : NS_NRCHAIN/NS_NR    
763 : RESSTATE            
763 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
764 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
764 : SAVESTATE:          55
764 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)MM;}r;}$         
765 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)MM;}r;}$          
766 : NS_NRCHAIN/NS_NR    
766 : RESSTATE            
766 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
767 : NS_NRCHAIN/NS_NR    
767 : RESSTATE            
767 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
768 : M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
768 : SAVESTATE:          54
768 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM)MM;}r;}$        
769 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
770 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
770 : SAVESTATE:          55
770 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)MM;}r;}$         
771 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)MM;}r;}$          
772 : NS_NRCHAIN/NS_NR    
772 : RESSTATE            
772 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
773 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
773 : SAVESTATE:          55
773 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM)MM;}r;}$        
774 :                               );}pi;r;}}}}}}}}}}}}}}}}}     MM)MM;}r;}$         
775 : NS_NRCHAIN/NS_NR    
775 : RESSTATE            
775 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
776 : NS_NRCHAIN/NS_NR    
776 : RESSTATE            
776 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
777 : NS_NRCHAIN/NS_NR    
777 : RESSTATE            
777 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
778 : E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
778 : SAVESTATE:          53
778 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M)MM;}r;}$      
779 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M)MM;}r;}$       
780 : 2                   
780 : RESSTATE            
780 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
781 : NS_NRCHAIN/NS_NR    
781 : RESSTATE            
781 :                               (ivl);}pi;r;}}}}}}}}}}}}}     EM;}r;}$            
782 : NS_NRCHAIN/NS_NR    
782 : RESSTATE            
782 :                               v(ivl);}pi;r;}}}}}}}}}}}}     M;}r;}$             
783 : NS_NRCHAIN/NS_NR    
783 : RESSTATE            
783 :                               iv(ivl);}pi;r;}}}}}}}}}}}     E;}r;}$             
784 : E->i(W)M                      iv(ivl);}pi;r;}}}}}}}}}}}     E;}r;}$             
784 : SAVESTATE:          50
784 :                               iv(ivl);}pi;r;}}}}}}}}}}}     i(W)M;}r;}$         
785 :                               v(ivl);}pi;r;}}}}}}}}}}}}     (W)M;}r;}$          
786 : 2                   
786 : RESSTATE            
786 :                               iv(ivl);}pi;r;}}}}}}}}}}}     E;}r;}$             
787 : NS_NRCHAIN/NS_NR    
787 : RESSTATE            
787 :                               i=iv(ivl);}pi;r;}}}}}}}}}     N}r;}$              
788 : N->i=E;N                      i=iv(ivl);}pi;r;}}}}}}}}}     N}r;}$              
788 : SAVESTATE:          49
788 :                               i=iv(ivl);}pi;r;}}}}}}}}}     i=E;N}r;}$          
789 :                               =iv(ivl);}pi;r;}}}}}}}}}}     =E;N}r;}$           
790 :                               iv(ivl);}pi;r;}}}}}}}}}}}     E;N}r;}$            
791 : E->i                          iv(ivl);}pi;r;}}}}}}}}}}}     E;N}r;}$            
791 : SAVESTATE:          50
791 :                               iv(ivl);}pi;r;}}}}}}}}}}}     i;N}r;}$            
792 :                               v(ivl);}pi;r;}}}}}}}}}}}}     ;N}r;}$             
793 : 2                   
793 : RESSTATE            
793 :                               iv(ivl);}pi;r;}}}}}}}}}}}     E;N}r;}$            
794 : E->i(W)                       iv(ivl);}pi;r;}}}}}}}}}}}     E;N}r;}$            
794 : SAVESTATE:          50
794 :                               iv(ivl);}pi;r;}}}}}}}}}}}     i(W);N}r;}$         
795 :                               v(ivl);}pi;r;}}}}}}}}}}}}     (W);N}r;}$          
796 : 2                   
796 : RESSTATE            
796 :                               iv(ivl);}pi;r;}}}}}}}}}}}     E;N}r;}$            
797 : E->iM                         iv(ivl);}pi;r;}}}}}}}}}}}     E;N}r;}$            
797 : SAVESTATE:          50
797 :                               iv(ivl);}pi;r;}}}}}}}}}}}     iM;N}r;}$           
798 :                               v(ivl);}pi;r;}}}}}}}}}}}}     M;N}r;}$            
799 : M->vE                         v(ivl);}pi;r;}}}}}}}}}}}}     M;N}r;}$            
799 : SAVESTATE:          51
799 :                               v(ivl);}pi;r;}}}}}}}}}}}}     vE;N}r;}$           
800 :                               (ivl);}pi;r;}}}}}}}}}}}}}     E;N}r;}$            
