Тест: без ошибок 

---------------Протокол-----------------
 ------07.12.21 20:39:57-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 283

Всего строк: 24

Пропущено: 19
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
1465: E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
1465: SAVESTATE:          50
1465:                               ivl);}pi;r;}}}}}}}}}}}}}}     i)MM;N}r;}$         
1466:                               vl);}pi;r;}}}}}}}}}}}}}}}     )MM;N}r;}$          
1467: 2                   
1467: RESSTATE            
1467:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
1468: E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
1468: SAVESTATE:          50
1468:                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W))MM;N}r;}$      
1469:                               vl);}pi;r;}}}}}}}}}}}}}}}     (W))MM;N}r;}$       
1470: 2                   
1470: RESSTATE            
1470:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
1471: E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
1471: SAVESTATE:          50
1471:                               ivl);}pi;r;}}}}}}}}}}}}}}     iM)MM;N}r;}$        
1472:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;N}r;}$         
1473: M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;N}r;}$         
1473: SAVESTATE:          51
1473:                               vl);}pi;r;}}}}}}}}}}}}}}}     vE)MM;N}r;}$        
1474:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;N}r;}$         
1475: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;N}r;}$         
1475: SAVESTATE:          52
1475:                               l);}pi;r;}}}}}}}}}}}}}}}}     l)MM;N}r;}$         
1476:                               );}pi;r;}}}}}}}}}}}}}}}}}     )MM;N}r;}$          
1477:                               ;}pi;r;}}}}}}}}}}}}}}}}}}     MM;N}r;}$           
1478: NS_NRCHAIN/NS_NR    
1478: RESSTATE            
1478:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;N}r;}$         
1479: E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;N}r;}$         
1479: SAVESTATE:          52
1479:                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)MM;N}r;}$        
1480:                               );}pi;r;}}}}}}}}}}}}}}}}}     M)MM;N}r;}$         
1481: NS_NRCHAIN/NS_NR    
1481: RESSTATE            
1481:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;N}r;}$         
1482: NS_NRCHAIN/NS_NR    
1482: RESSTATE            
1482:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;N}r;}$         
1483: M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;N}r;}$         
1483: SAVESTATE:          51
1483:                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM)MM;N}r;}$       
1484:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;N}r;}$        
1485: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;N}r;}$        
1485: SAVESTATE:          52
1485:                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)MM;N}r;}$        
1486:                               );}pi;r;}}}}}}}}}}}}}}}}}     M)MM;N}r;}$         
1487: NS_NRCHAIN/NS_NR    
1487: RESSTATE            
1487:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;N}r;}$        
1488: E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;N}r;}$        
1488: SAVESTATE:          52
1488:                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM)MM;N}r;}$       
1489:                               );}pi;r;}}}}}}}}}}}}}}}}}     MM)MM;N}r;}$        
1490: NS_NRCHAIN/NS_NR    
1490: RESSTATE            
1490:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;N}r;}$        
1491: NS_NRCHAIN/NS_NR    
1491: RESSTATE            
1491:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;N}r;}$         
1492: NS_NRCHAIN/NS_NR    
1492: RESSTATE            
1492:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
1493: E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
1493: SAVESTATE:          50
1493:                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M)MM;N}r;}$     
1494:                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M)MM;N}r;}$      
1495: 2                   
1495: RESSTATE            
1495:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
1496: NS_NRCHAIN/NS_NR    
1496: RESSTATE            
1496:                               (ivl);}pi;r;}}}}}}}}}}}}}     EMM;N}r;}$          
1497: E->(E)M                       (ivl);}pi;r;}}}}}}}}}}}}}     EMM;N}r;}$          
1497: SAVESTATE:          49
1497:                               (ivl);}pi;r;}}}}}}}}}}}}}     (E)MMM;N}r;}$       
1498:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MMM;N}r;}$        
1499: E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E)MMM;N}r;}$        
1499: SAVESTATE:          50
1499:                               ivl);}pi;r;}}}}}}}}}}}}}}     i)MMM;N}r;}$        
1500:                               vl);}pi;r;}}}}}}}}}}}}}}}     )MMM;N}r;}$         
1501: 2                   
1501: RESSTATE            
1501:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MMM;N}r;}$        
1502: E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E)MMM;N}r;}$        
1502: SAVESTATE:          50
1502:                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W))MMM;N}r;}$     
1503:                               vl);}pi;r;}}}}}}}}}}}}}}}     (W))MMM;N}r;}$      
1504: 2                   
1504: RESSTATE            
1504:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MMM;N}r;}$        
1505: E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E)MMM;N}r;}$        
1505: SAVESTATE:          50
1505:                               ivl);}pi;r;}}}}}}}}}}}}}}     iM)MMM;N}r;}$       
1506:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MMM;N}r;}$        
1507: M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M)MMM;N}r;}$        
1507: SAVESTATE:          51
1507:                               vl);}pi;r;}}}}}}}}}}}}}}}     vE)MMM;N}r;}$       
1508:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MMM;N}r;}$        
1509: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E)MMM;N}r;}$        
1509: SAVESTATE:          52
1509:                               l);}pi;r;}}}}}}}}}}}}}}}}     l)MMM;N}r;}$        
1510:                               );}pi;r;}}}}}}}}}}}}}}}}}     )MMM;N}r;}$         
1511:                               ;}pi;r;}}}}}}}}}}}}}}}}}}     MMM;N}r;}$          
1512: NS_NRCHAIN/NS_NR    
1512: RESSTATE            
1512:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MMM;N}r;}$        
1513: E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E)MMM;N}r;}$        
1513: SAVESTATE:          52
1513:                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)MMM;N}r;}$       
1514:                               );}pi;r;}}}}}}}}}}}}}}}}}     M)MMM;N}r;}$        
1515: NS_NRCHAIN/NS_NR    
1515: RESSTATE            
1515:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MMM;N}r;}$        
1516: NS_NRCHAIN/NS_NR    
1516: RESSTATE            
1516:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MMM;N}r;}$        
1517: M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M)MMM;N}r;}$        
1517: SAVESTATE:          51
1517:                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM)MMM;N}r;}$      
1518:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MMM;N}r;}$       
1519: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM)MMM;N}r;}$       
1519: SAVESTATE:          52
1519:                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)MMM;N}r;}$       
1520:                               );}pi;r;}}}}}}}}}}}}}}}}}     M)MMM;N}r;}$        
1521: NS_NRCHAIN/NS_NR    
1521: RESSTATE            
1521:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MMM;N}r;}$       
1522: E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM)MMM;N}r;}$       
1522: SAVESTATE:          52
1522:                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM)MMM;N}r;}$      
1523:                               );}pi;r;}}}}}}}}}}}}}}}}}     MM)MMM;N}r;}$       
1524: NS_NRCHAIN/NS_NR    
1524: RESSTATE            
1524:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MMM;N}r;}$       
1525: NS_NRCHAIN/NS_NR    
1525: RESSTATE            
1525:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MMM;N}r;}$        
1526: NS_NRCHAIN/NS_NR    
1526: RESSTATE            
1526:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MMM;N}r;}$        
1527: E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E)MMM;N}r;}$        
1527: SAVESTATE:          50
1527:                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M)MMM;N}r;}$    
1528:                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M)MMM;N}r;}$     
1529: 2                   
1529: RESSTATE            
1529:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MMM;N}r;}$        
1530: NS_NRCHAIN/NS_NR    
1530: RESSTATE            
1530:                               (ivl);}pi;r;}}}}}}}}}}}}}     EMM;N}r;}$          
1531: NS_NRCHAIN/NS_NR    
1531: RESSTATE            
1531:                               v(ivl);}pi;r;}}}}}}}}}}}}     MM;N}r;}$           
1532: NS_NRCHAIN/NS_NR    
1532: RESSTATE            
1532:                               iv(ivl);}pi;r;}}}}}}}}}}}     EM;N}r;}$           
1533: E->i(W)M                      iv(ivl);}pi;r;}}}}}}}}}}}     EM;N}r;}$           
1533: SAVESTATE:          47
1533:                               iv(ivl);}pi;r;}}}}}}}}}}}     i(W)MM;N}r;}$       
1534:                               v(ivl);}pi;r;}}}}}}}}}}}}     (W)MM;N}r;}$        
1535: 2                   
1535: RESSTATE            
1535:                               iv(ivl);}pi;r;}}}}}}}}}}}     EM;N}r;}$           
1536: NS_NRCHAIN/NS_NR    
1536: RESSTATE            
1536:                               viv(ivl);}pi;r;}}}}}}}}}}     M;N}r;}$            
1537: NS_NRCHAIN/NS_NR    
1537: RESSTATE            
1537:                               iviv(ivl);}pi;r;}}}}}}}}}     E;N}r;}$            
1538: E->i(W)M                      iviv(ivl);}pi;r;}}}}}}}}}     E;N}r;}$            
1538: SAVESTATE:          45
1538:                               iviv(ivl);}pi;r;}}}}}}}}}     i(W)M;N}r;}$        
1539:                               viv(ivl);}pi;r;}}}}}}}}}}     (W)M;N}r;}$         
1540: 2                   
1540: RESSTATE            
1540:                               iviv(ivl);}pi;r;}}}}}}}}}     E;N}r;}$            
1541: NS_NRCHAIN/NS_NR    
1541: RESSTATE            
1541:                               i=iviv(ivl);}pi;r;}}}}}}}     N}r;}$              
1542: NS_NRCHAIN/NS_NR    
1542: RESSTATE            
1542:                               {i=iviv(ivl);}pi;r;}}}}}}     Or;}$               
1543: NS_NRCHAIN/NS_NR    
1543: RESSTATE            
1543:                               l)|{i=iviv(ivl);}pi;r;}}}     E)|Or;}$            
1544: E->lM                         l)|{i=iviv(ivl);}pi;r;}}}     E)|Or;}$            
1544: SAVESTATE:          42
1544:                               l)|{i=iviv(ivl);}pi;r;}}}     lM)|Or;}$           
1545:                               )|{i=iviv(ivl);}pi;r;}}}}     M)|Or;}$            
1546: NS_NRCHAIN/NS_NR    
1546: RESSTATE            
1546:                               l)|{i=iviv(ivl);}pi;r;}}}     E)|Or;}$            
1547: NS_NRCHAIN/NS_NR    
1547: RESSTATE            
1547:                               (l)|{i=iviv(ivl);}pi;r;}}     E|Or;}$             
1548: E->(E)M                       (l)|{i=iviv(ivl);}pi;r;}}     E|Or;}$             
1548: SAVESTATE:          41
1548:                               (l)|{i=iviv(ivl);}pi;r;}}     (E)M|Or;}$          
1549:                               l)|{i=iviv(ivl);}pi;r;}}}     E)M|Or;}$           
1550: E->l                          l)|{i=iviv(ivl);}pi;r;}}}     E)M|Or;}$           
1550: SAVESTATE:          42
1550:                               l)|{i=iviv(ivl);}pi;r;}}}     l)M|Or;}$           
1551:                               )|{i=iviv(ivl);}pi;r;}}}}     )M|Or;}$            
1552:                               |{i=iviv(ivl);}pi;r;}}}}}     M|Or;}$             
1553: NS_NRCHAIN/NS_NR    
1553: RESSTATE            
1553:                               l)|{i=iviv(ivl);}pi;r;}}}     E)M|Or;}$           
1554: E->lM                         l)|{i=iviv(ivl);}pi;r;}}}     E)M|Or;}$           
1554: SAVESTATE:          42
1554:                               l)|{i=iviv(ivl);}pi;r;}}}     lM)M|Or;}$          
1555:                               )|{i=iviv(ivl);}pi;r;}}}}     M)M|Or;}$           
1556: NS_NRCHAIN/NS_NR    
1556: RESSTATE            
1556:                               l)|{i=iviv(ivl);}pi;r;}}}     E)M|Or;}$           
1557: NS_NRCHAIN/NS_NR    
1557: RESSTATE            
1557:                               (l)|{i=iviv(ivl);}pi;r;}}     E|Or;}$             
1558: NS_NRCHAIN/NS_NR    
1558: RESSTATE            
1558:                               iq(l)|{i=iviv(ivl);}pi;r;     EqE|Or;}$           
1559: E->i(W)                       iq(l)|{i=iviv(ivl);}pi;r;     EqE|Or;}$           
1559: SAVESTATE:          40
1559:                               iq(l)|{i=iviv(ivl);}pi;r;     i(W)qE|Or;}$        
1560:                               q(l)|{i=iviv(ivl);}pi;r;}     (W)qE|Or;}$         
1561: 2                   
1561: RESSTATE            
1561:                               iq(l)|{i=iviv(ivl);}pi;r;     EqE|Or;}$           
1562: E->iM                         iq(l)|{i=iviv(ivl);}pi;r;     EqE|Or;}$           
1562: SAVESTATE:          40
1562:                               iq(l)|{i=iviv(ivl);}pi;r;     iMqE|Or;}$          
1563:                               q(l)|{i=iviv(ivl);}pi;r;}     MqE|Or;}$           
1564: NS_NRCHAIN/NS_NR    
1564: RESSTATE            
1564:                               iq(l)|{i=iviv(ivl);}pi;r;     EqE|Or;}$           
1565: E->i(W)M                      iq(l)|{i=iviv(ivl);}pi;r;     EqE|Or;}$           
1565: SAVESTATE:          40
1565:                               iq(l)|{i=iviv(ivl);}pi;r;     i(W)MqE|Or;}$       
1566:                               q(l)|{i=iviv(ivl);}pi;r;}     (W)MqE|Or;}$        
1567: 2                   
1567: RESSTATE            
1567:                               iq(l)|{i=iviv(ivl);}pi;r;     EqE|Or;}$           
1568: NS_NRCHAIN/NS_NR    
1568: RESSTATE            
1568:                               viq(l)|{i=iviv(ivl);}pi;r     MqE|Or;}$           
1569: M->vEM                        viq(l)|{i=iviv(ivl);}pi;r     MqE|Or;}$           
1569: SAVESTATE:          39
1569:                               viq(l)|{i=iviv(ivl);}pi;r     vEMqE|Or;}$         
1570:                               iq(l)|{i=iviv(ivl);}pi;r;     EMqE|Or;}$          
1571: E->i                          iq(l)|{i=iviv(ivl);}pi;r;     EMqE|Or;}$          
1571: SAVESTATE:          40
1571:                               iq(l)|{i=iviv(ivl);}pi;r;     iMqE|Or;}$          
1572:                               q(l)|{i=iviv(ivl);}pi;r;}     MqE|Or;}$           
1573: NS_NRCHAIN/NS_NR    
1573: RESSTATE            
1573:                               iq(l)|{i=iviv(ivl);}pi;r;     EMqE|Or;}$          
1574: E->i(W)                       iq(l)|{i=iviv(ivl);}pi;r;     EMqE|Or;}$          
1574: SAVESTATE:          40
1574:                               iq(l)|{i=iviv(ivl);}pi;r;     i(W)MqE|Or;}$       
1575:                               q(l)|{i=iviv(ivl);}pi;r;}     (W)MqE|Or;}$        
1576: 2                   
1576: RESSTATE            
1576:                               iq(l)|{i=iviv(ivl);}pi;r;     EMqE|Or;}$          
1577: E->iM                         iq(l)|{i=iviv(ivl);}pi;r;     EMqE|Or;}$          
1577: SAVESTATE:          40
1577:                               iq(l)|{i=iviv(ivl);}pi;r;     iMMqE|Or;}$         
1578:                               q(l)|{i=iviv(ivl);}pi;r;}     MMqE|Or;}$          
1579: NS_NRCHAIN/NS_NR    
1579: RESSTATE            
1579:                               iq(l)|{i=iviv(ivl);}pi;r;     EMqE|Or;}$          
1580: E->i(W)M                      iq(l)|{i=iviv(ivl);}pi;r;     EMqE|Or;}$          
1580: SAVESTATE:          40
1580:                               iq(l)|{i=iviv(ivl);}pi;r;     i(W)MMqE|Or;}$      
1581:                               q(l)|{i=iviv(ivl);}pi;r;}     (W)MMqE|Or;}$       
1582: 2                   
1582: RESSTATE            
1582:                               iq(l)|{i=iviv(ivl);}pi;r;     EMqE|Or;}$          
1583: NS_NRCHAIN/NS_NR    
1583: RESSTATE            
1583:                               viq(l)|{i=iviv(ivl);}pi;r     MqE|Or;}$           
1584: NS_NRCHAIN/NS_NR    
1584: RESSTATE            
1584:                               iviq(l)|{i=iviv(ivl);}pi;     IOr;}$              
1585: I->i(W)MqE|                   iviq(l)|{i=iviv(ivl);}pi;     IOr;}$              
1585: SAVESTATE:          38
1585:                               iviq(l)|{i=iviv(ivl);}pi;     i(W)MqE|Or;}$       
1586:                               viq(l)|{i=iviv(ivl);}pi;r     (W)MqE|Or;}$        
1587: 2                   
1587: RESSTATE            
1587:                               iviq(l)|{i=iviv(ivl);}pi;     IOr;}$              
1588: I->iqE&                       iviq(l)|{i=iviv(ivl);}pi;     IOr;}$              
1588: SAVESTATE:          38
1588:                               iviq(l)|{i=iviv(ivl);}pi;     iqE&Or;}$           
1589:                               viq(l)|{i=iviv(ivl);}pi;r     qE&Or;}$            
1590: 2                   
1590: RESSTATE            
1590:                               iviq(l)|{i=iviv(ivl);}pi;     IOr;}$              
1591: I->i(W)qE&I|                 iviq(l)|{i=iviv(ivl);}pi;     IOr;}$              
1591: SAVESTATE:          38
1591:                               iviq(l)|{i=iviv(ivl);}pi;     i(W)qE&I|Or;}$     
1592:                               viq(l)|{i=iviv(ivl);}pi;r     (W)qE&I|Or;}$      
1593: 2                   
1593: RESSTATE            
1593:                               iviq(l)|{i=iviv(ivl);}pi;     IOr;}$              
1594: I->iMqE&I|                   iviq(l)|{i=iviv(ivl);}pi;     IOr;}$              
1594: SAVESTATE:          38
1594:                               iviq(l)|{i=iviv(ivl);}pi;     iMqE&I|Or;}$       
1595:                               viq(l)|{i=iviv(ivl);}pi;r     MqE&I|Or;}$        
1596: M->vE                         viq(l)|{i=iviv(ivl);}pi;r     MqE&I|Or;}$        
1596: SAVESTATE:          39
1596:                               viq(l)|{i=iviv(ivl);}pi;r     vEqE&I|Or;}$       
1597:                               iq(l)|{i=iviv(ivl);}pi;r;     EqE&I|Or;}$        
1598: E->i                          iq(l)|{i=iviv(ivl);}pi;r;     EqE&I|Or;}$        
1598: SAVESTATE:          40
1598:                               iq(l)|{i=iviv(ivl);}pi;r;     iqE&I|Or;}$        
1599:                               q(l)|{i=iviv(ivl);}pi;r;}     qE&I|Or;}$         
1600:                               (l)|{i=iviv(ivl);}pi;r;}}     E&I|Or;}$          
1601: E->(E)                        (l)|{i=iviv(ivl);}pi;r;}}     E&I|Or;}$          
1601: SAVESTATE:          41
1601:                               (l)|{i=iviv(ivl);}pi;r;}}     (E)&I|Or;}$        
1602:                               l)|{i=iviv(ivl);}pi;r;}}}     E)&I|Or;}$         
1603: E->l                          l)|{i=iviv(ivl);}pi;r;}}}     E)&I|Or;}$         
1603: SAVESTATE:          42
1603:                               l)|{i=iviv(ivl);}pi;r;}}}     l)&I|Or;}$         
1604:                               )|{i=iviv(ivl);}pi;r;}}}}     )&I|Or;}$          
1605:                               |{i=iviv(ivl);}pi;r;}}}}}     &I|Or;}$           
1606: 2                   
1606: RESSTATE            
1606:                               l)|{i=iviv(ivl);}pi;r;}}}     E)&I|Or;}$         
1607: E->lM                         l)|{i=iviv(ivl);}pi;r;}}}     E)&I|Or;}$         
1607: SAVESTATE:          42
1607:                               l)|{i=iviv(ivl);}pi;r;}}}     lM)&I|Or;}$        
1608:                               )|{i=iviv(ivl);}pi;r;}}}}     M)&I|Or;}$         
1609: NS_NRCHAIN/NS_NR    
1609: RESSTATE            
1609:                               l)|{i=iviv(ivl);}pi;r;}}}     E)&I|Or;}$         
1610: NS_NRCHAIN/NS_NR    
1610: RESSTATE            
1610:                               (l)|{i=iviv(ivl);}pi;r;}}     E&I|Or;}$          
1611: E->(E)M                       (l)|{i=iviv(ivl);}pi;r;}}     E&I|Or;}$          
1611: SAVESTATE:          41
1611:                               (l)|{i=iviv(ivl);}pi;r;}}     (E)M&I|Or;}$       
1612:                               l)|{i=iviv(ivl);}pi;r;}}}     E)M&I|Or;}$        
1613: E->l                          l)|{i=iviv(ivl);}pi;r;}}}     E)M&I|Or;}$        
1613: SAVESTATE:          42
1613:                               l)|{i=iviv(ivl);}pi;r;}}}     l)M&I|Or;}$        
1614:                               )|{i=iviv(ivl);}pi;r;}}}}     )M&I|Or;}$         
1615:                               |{i=iviv(ivl);}pi;r;}}}}}     M&I|Or;}$          
1616: NS_NRCHAIN/NS_NR    
1616: RESSTATE            
1616:                               l)|{i=iviv(ivl);}pi;r;}}}     E)M&I|Or;}$        
1617: E->lM                         l)|{i=iviv(ivl);}pi;r;}}}     E)M&I|Or;}$        
1617: SAVESTATE:          42
1617:                               l)|{i=iviv(ivl);}pi;r;}}}     lM)M&I|Or;}$       
1618:                               )|{i=iviv(ivl);}pi;r;}}}}     M)M&I|Or;}$        
1619: NS_NRCHAIN/NS_NR    
1619: RESSTATE            
1619:                               l)|{i=iviv(ivl);}pi;r;}}}     E)M&I|Or;}$        
1620: NS_NRCHAIN/NS_NR    
1620: RESSTATE            
1620:                               (l)|{i=iviv(ivl);}pi;r;}}     E&I|Or;}$          
1621: NS_NRCHAIN/NS_NR    
1621: RESSTATE            
1621:                               iq(l)|{i=iviv(ivl);}pi;r;     EqE&I|Or;}$        
1622: E->i(W)                       iq(l)|{i=iviv(ivl);}pi;r;     EqE&I|Or;}$        
1622: SAVESTATE:          40
1622:                               iq(l)|{i=iviv(ivl);}pi;r;     i(W)qE&I|Or;}$     
1623:                               q(l)|{i=iviv(ivl);}pi;r;}     (W)qE&I|Or;}$      
1624: 2                   
1624: RESSTATE            
1624:                               iq(l)|{i=iviv(ivl);}pi;r;     EqE&I|Or;}$        
1625: E->iM                         iq(l)|{i=iviv(ivl);}pi;r;     EqE&I|Or;}$        
1625: SAVESTATE:          40
1625:                               iq(l)|{i=iviv(ivl);}pi;r;     iMqE&I|Or;}$       
1626:                               q(l)|{i=iviv(ivl);}pi;r;}     MqE&I|Or;}$        
1627: NS_NRCHAIN/NS_NR    
1627: RESSTATE            
1627:                               iq(l)|{i=iviv(ivl);}pi;r;     EqE&I|Or;}$        
1628: E->i(W)M                      iq(l)|{i=iviv(ivl);}pi;r;     EqE&I|Or;}$        
1628: SAVESTATE:          40
1628:                               iq(l)|{i=iviv(ivl);}pi;r;     i(W)MqE&I|Or;}$    
1629:                               q(l)|{i=iviv(ivl);}pi;r;}     (W)MqE&I|Or;}$     
1630: 2                   
1630: RESSTATE            
1630:                               iq(l)|{i=iviv(ivl);}pi;r;     EqE&I|Or;}$        
1631: NS_NRCHAIN/NS_NR    
1631: RESSTATE            
1631:                               viq(l)|{i=iviv(ivl);}pi;r     MqE&I|Or;}$        
1632: M->vEM                        viq(l)|{i=iviv(ivl);}pi;r     MqE&I|Or;}$        
1632: SAVESTATE:          39
1632:                               viq(l)|{i=iviv(ivl);}pi;r     vEMqE&I|Or;}$      
1633:                               iq(l)|{i=iviv(ivl);}pi;r;     EMqE&I|Or;}$       
1634: E->i                          iq(l)|{i=iviv(ivl);}pi;r;     EMqE&I|Or;}$       
1634: SAVESTATE:          40
1634:                               iq(l)|{i=iviv(ivl);}pi;r;     iMqE&I|Or;}$       
1635:                               q(l)|{i=iviv(ivl);}pi;r;}     MqE&I|Or;}$        
1636: NS_NRCHAIN/NS_NR    
1636: RESSTATE            
1636:                               iq(l)|{i=iviv(ivl);}pi;r;     EMqE&I|Or;}$       
1637: E->i(W)                       iq(l)|{i=iviv(ivl);}pi;r;     EMqE&I|Or;}$       
1637: SAVESTATE:          40
1637:                               iq(l)|{i=iviv(ivl);}pi;r;     i(W)MqE&I|Or;}$    
1638:                               q(l)|{i=iviv(ivl);}pi;r;}     (W)MqE&I|Or;}$     
1639: 2                   
1639: RESSTATE            
1639:                               iq(l)|{i=iviv(ivl);}pi;r;     EMqE&I|Or;}$       
1640: E->iM                         iq(l)|{i=iviv(ivl);}pi;r;     EMqE&I|Or;}$       
1640: SAVESTATE:          40
1640:                               iq(l)|{i=iviv(ivl);}pi;r;     iMMqE&I|Or;}$      
1641:                               q(l)|{i=iviv(ivl);}pi;r;}     MMqE&I|Or;}$       
1642: NS_NRCHAIN/NS_NR    
1642: RESSTATE            
1642:                               iq(l)|{i=iviv(ivl);}pi;r;     EMqE&I|Or;}$       
1643: E->i(W)M                      iq(l)|{i=iviv(ivl);}pi;r;     EMqE&I|Or;}$       
1643: SAVESTATE:          40
1643:                               iq(l)|{i=iviv(ivl);}pi;r;     i(W)MMqE&I|Or;}$   
1644:                               q(l)|{i=iviv(ivl);}pi;r;}     (W)MMqE&I|Or;}$    
1645: 2                   
1645: RESSTATE            
1645:                               iq(l)|{i=iviv(ivl);}pi;r;     EMqE&I|Or;}$       
1646: NS_NRCHAIN/NS_NR    
1646: RESSTATE            
1646:                               viq(l)|{i=iviv(ivl);}pi;r     MqE&I|Or;}$        
1647: NS_NRCHAIN/NS_NR    
1647: RESSTATE            
1647:                               iviq(l)|{i=iviv(ivl);}pi;     IOr;}$              
1648: I->i(W)MqE&I|ќ                iviq(l)|{i=iviv(ivl);}pi;     IOr;}$              
1648: SAVESTATE:          38
1648:                               iviq(l)|{i=iviv(ivl);}pi;     i(W)MqE&I|ќOr;}$    
1649:                               viq(l)|{i=iviv(ivl);}pi;r     (W)MqE&I|ќOr;}$     
1650: 2                   
1650: RESSTATE            
1650:                               iviq(l)|{i=iviv(ivl);}pi;     IOr;}$              
1651: NS_NRCHAIN/NS_NR    
1651: RESSTATE            
1651:                               o:iviq(l)|{i=iviv(ivl);}p     Nr;}$               
1652: N->o:ION                      o:iviq(l)|{i=iviv(ivl);}p     Nr;}$               
1652: SAVESTATE:          37
1652:                               o:iviq(l)|{i=iviv(ivl);}p     o:IONr;}$           
1653:                               :iviq(l)|{i=iviv(ivl);}pi     :IONr;}$            
1654:                               iviq(l)|{i=iviv(ivl);}pi;     IONr;}$             
1655: I->iqE|                       iviq(l)|{i=iviv(ivl);}pi;     IONr;}$             
1655: SAVESTATE:          38
1655:                               iviq(l)|{i=iviv(ivl);}pi;     iqE|ONr;}$          
1656:                               viq(l)|{i=iviv(ivl);}pi;r     qE|ONr;}$           
1657: 2                   
1657: RESSTATE            
1657:                               iviq(l)|{i=iviv(ivl);}pi;     IONr;}$             
1658: I->i(W)qE|                    iviq(l)|{i=iviv(ivl);}pi;     IONr;}$             
1658: SAVESTATE:          38
1658:                               iviq(l)|{i=iviv(ivl);}pi;     i(W)qE|ONr;}$       
1659:                               viq(l)|{i=iviv(ivl);}pi;r     (W)qE|ONr;}$        
1660: 2                   
1660: RESSTATE            
1660:                               iviq(l)|{i=iviv(ivl);}pi;     IONr;}$             
